ID,Name,yesNoDialogMessageId,limitCancelSpEffectId,sortId,refId,mp,stamina,iconId,behaviorId,mtrlItemId,replaceMagicId,maxQuantity,heroPoint,overDexterity,sfxVariationId,slotLength,requirementIntellect,requirementFaith,analogDexiterityMin,analogDexiterityMax,ezStateBehaviorType,refCategory,spEffectCategory,refType,opmeMenuType,hasSpEffectType,replaceCategory,useLimitCategory,vowType0,vowType1,vowType2,vowType3,vowType4,vowType5,vowType6,vowType7,enable_multi,enable_multi_only,isEnchant,isShieldEnchant,enable_live,enable_gray,enable_white,enable_black,disableOffline,castResonanceMagic,pad_1,vowType8,vowType9,vowType10,vowType11,vowType12,vowType13,vowType14,vowType15,pad,
3060,Soul Spear,0,-1,3007,3080,0,0,3058,0,-1,-1,4,0,99,93,1,36,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3000,Soul Arrow,0,-1,3001,3000,0,0,3000,0,-1,-1,30,0,99,90,1,10,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3010,Great Soul Arrow,0,-1,3002,3010,0,0,3001,0,-1,-1,20,0,99,91,1,14,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3020,Heavy Soul Arrow,0,-1,3003,3020,0,0,3002,0,-1,-1,12,0,99,90,1,12,0,20,45,0,1,3,22,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3030,Great Heavy Soul Arrow,0,-1,3004,3030,0,0,3003,0,-1,-1,8,0,99,91,1,16,0,20,45,0,1,3,22,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3040,Homing Soulmass,0,-1,3005,3040,0,0,3006,0,-1,-1,10,0,99,92,1,18,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3050,Homing Crystal Soulmass,0,-1,3006,3060,0,0,3007,0,-1,-1,10,0,99,92,1,24,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3070,Crystal Soul Spear,0,-1,3008,3090,0,0,3059,0,-1,-1,4,0,99,93,1,44,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3100,Magic Weapon,0,-1,3010,1000,0,0,3004,0,-1,-1,5,0,99,78,1,10,0,20,45,0,2,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3110,Great Magic Weapon,0,-1,3011,1010,0,0,3005,0,-1,-1,3,0,99,79,1,15,0,20,45,0,2,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3120,Crystal Magic Weapon,0,-1,3012,1020,0,0,3060,0,-1,-1,3,0,99,84,1,25,0,20,45,0,2,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3300,Magic Shield,0,-1,3013,1040,0,0,3008,0,-1,-1,5,0,99,41,1,10,0,20,45,0,2,3,17,0,0,0,13,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3310,Strong Magic Shield,0,-1,3014,1050,0,0,3009,0,-1,-1,3,0,99,42,1,15,0,20,45,0,2,3,17,0,0,0,13,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3400,Hidden Weapon,0,-1,3018,1060,0,0,3010,0,-1,-1,3,0,99,9,1,14,0,20,45,0,2,3,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3410,Hidden Body,0,-1,3019,530,0,0,3011,0,-1,-1,3,0,99,10,1,14,0,20,45,0,2,3,2,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3500,Cast Light,0,-1,3021,620,0,0,3012,0,-1,-1,3,0,99,39,1,14,0,20,45,0,2,3,20,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3510,Hush,0,-1,3017,540,0,0,3013,0,-1,-1,6,0,99,8,1,15,0,20,45,0,2,3,2,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3520,Aural Decoy,0,-1,3015,2200,0,0,3014,0,-1,-1,20,0,99,40,1,10,0,20,45,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3530,Repair,0,-1,3020,1330,0,0,3015,0,-1,-1,1,0,99,43,1,14,0,20,45,0,2,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3540,Fall Control,0,-1,3016,640,0,0,3016,0,-1,-1,10,0,99,44,1,15,0,20,45,0,2,3,2,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
3550,Chameleon,0,-1,3022,2700,0,0,3017,0,-1,-1,11,0,99,25,1,14,0,20,45,0,1,3,13,0,0,0,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,[0|0]
